  TORTURE_SECTION_134_OF_THE_CRIMINAL_JUSTICE_ACT_1988("Torture (section 134 of the Criminal Justice Act 1988)", IndexOffenceGroup.VIOLENCE_AGAINST_THE_PERSON_SERIOUS_GROUP),
  TRAFFICKING_INTO_THE_UK_FOR_SEXUAL_EXPLOITATION_SECTION_57_OF_THE_SEXUAL_OFFENCES_ACT_2003("Trafficking into the UK for sexual exploitation (section 57 of the Sexual Offences Act 2003)", IndexOffenceGroup.SEXUAL_OFFENCE_SERIOUS_GROUP),
  TRAFFICKING_OUT_OF_THE_UK_FOR_SEXUAL_EXPLOITATION_SECTION_59_OF_THE_SEXUAL_OFFENCES_ACT_2003("Trafficking out of the UK for sexual exploitation (section 59 of the Sexual Offences Act 2003)", IndexOffenceGroup.SEXUAL_OFFENCE_SERIOUS_GROUP),
  TRAFFICKING_WITHIN_THE_UK_FOR_SEXUAL_EXPLOITATION_SECTION_58_OF_THE_SEXUAL_OFFENCES_ACT_2003("Trafficking within the UK for sexual exploitation (section 58 of the Sexual Offences Act 2003)", IndexOffenceGroup.SEXUAL_OFFENCE_SERIOUS_GROUP),
  TREASON("TREASON", IndexOffenceGroup.OTHER_GROUP),
  TRESPASS("TRESPASS", IndexOffenceGroup.OTHER_GROUP),
  TRESPASS_WITH_INTENT("TRESPASS WITH INTENT", IndexOffenceGroup.BURGLARY_GROUP),
  TRESPASS_WITH_INTENT_TO_COMMIT_A_SEXUAL_OFFENCE_SECTION_63_OF_THE_SEXUAL_OFFENCES_ACT_2003("Trespass with intent to commit a sexual offence (section 63 of the Sexual Offences Act 2003)", IndexOffenceGroup.SEXUAL_OFFENCE_GROUP),
  UAL_OFFENCE("UAL Offence", IndexOffenceGroup.OTHER_GROUP),
  UNKNOWN_MIGRATED("Unknown - Migrated", IndexOffenceGroup.NOT_APPLICABLE_GROUP),
  UNLAWFUL_SEXUAL_INTERCOURSE("UNLAWFUL SEXUAL INTERCOURSE", IndexOffenceGroup.SEXUAL_OFFENCE_SERIOUS_GROUP),
  UNLAWFUL_SEXUAL_INTERCOURSE_GIRL_13_16("UNLAWFUL SEXUAL INTERCOURSE GIRL 13-16", IndexOffenceGroup.SEXUAL_OFFENCE_SERIOUS_GROUP),
  UNLAWFUL_SEXUAL_INTERCOURSE_GIRL_UNDER_13("UNLAWFUL SEXUAL INTERCOURSE GIRL UNDER 13", IndexOffenceGroup.SEXUAL_OFFENCE_SERIOUS_GROUP),
  USE_OF_FIREARM_TO_RESIST_ARREST_SECTION_171_OF_THE_FIREARMS_ACT_1968("Use of firearm to resist arrest (section 17(1) of the Firearms Act 1968)", IndexOffenceGroup.VIOLENCE_AGAINST_THE_PERSON_GROUP),
  USING_CHLOROFORM_ETC_TO_COMMIT_OR_ASSIST_IN_THE_COMMITTING_OF_ANY_INDICTABLE_OFFENCE_SECTION_22_OF_THE_OFFENCES_AGAINST_THE_PERSON_ACT_1861("Using chloroform etc to commit or assist in the committing of any indictable offence (section 22 of the Offences Against the Person Act 1861)", IndexOffenceGroup.VIOLENCE_AGAINST_THE_PERSON_GROUP),
  USING_EXPLOSIVES_ETC_WITH_INTENT_TO_DO_GRIEVOUS_BODILY_HARM_SECTION_29_OF_THE_OFFENCES_AGAINST_THE_PERSON_ACT_1861("Using explosives etc with intent to do grievous bodily harm (section 29 of the Offences Against the Person Act 1861)", IndexOffenceGroup.TERRORISM_GROUP),
  VAGRANCY("VAGRANCY", IndexOffenceGroup.OTHER_GROUP),
  VARIOUS_MIGRATED_DATA("Various - Migrated Data", IndexOffenceGroup.NOT_APPLICABLE_GROUP),
  VEHICLE_INTERFERENCE("VEHICLE INTERFERENCE", IndexOffenceGroup.MOTORING_OFFENCES_GROUP),
  VIOLENT_DISORDER("VIOLENT DISORDER", IndexOffenceGroup.VIOLENCE_AGAINST_THE_PERSON_GROUP),
  WASTING_POLICE_TIME("Wasting Police time", IndexOffenceGroup.OTHER_GROUP),
  WOUNDING_WITH_INTENT_TO_CAUSE_GRIEVOUS_BODILY_HARM("Wounding with intent to cause grievous bodily harm", IndexOffenceGroup.NOT_SPECIFIED_GROUP),
